cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
0.000176433	0.000167536	0.000340506	0.00020395	0.000408566	0.000237946	0.00739355
0.00166919	0.000448187	0.0176544	0.00288104	0.00577163	0.0033611	0.00827071
0.0500544	0.0487761	0.0500504	0.00576202	0.0115433	0.00672212	0.0081957
0.0501652	0.0501532	0.050071	0.00864304	0.0173102	0.0100832	0.00798595
0.0500409	0.050193	0.050079	0.011524	0.0226831	0.0134442	0.00767971
0.0499675	0.0501264	0.0500292	0.014405	0.0279458	0.0168052	0.00744141
0.0501585	0.0502048	0.0500832	0.017286	0.0332087	0.0201661	0.00751986
0.0500281	0.0500694	0.0502768	0.020167	0.0384715	0.0235273	0.00732512
0.0501699	0.0501192	0.0500905	0.0230718	0.0437343	0.0268631	0.00655467
0.0501934	0.050081	0.050112	0.0261354	0.0490168	0.0300711	0.00534441
0.0501535	0.0500876	0.0500361	0.0292056	0.0545163	0.0332757	0.00497954
0.0500337	0.0500428	0.0499862	0.0322757	0.0600327	0.0364803	0.00344731
0.0501652	0.0501586	0.0502876	0.0353458	0.0655492	0.039685	0.00265514
0.0500659	0.0500566	0.0500711	0.038416	0.0710656	0.0428896	0.00153693
0.0500133	0.0499858	0.0500504	0.0414861	0.0765821	0.0460943	0.000224195
0.0500399	0.0502327	0.0500892	0.0445562	0.0820828	0.049299	-0.000659794
0.0500525	0.0500514	0.0500625	0.0476263	0.0874328	0.0525035	-0.00120768
0.0500913	0.0500927	0.0500731	0.0506965	0.0927727	0.0557081	-0.000883743
0.0500569	0.0500479	0.0500097	0.0537671	0.0981127	0.0589259	-0.000618387
0.0500234	0.0499926	0.0500012	0.0568689	0.103453	0.0621748	-0.000227742
0.0501611	0.0500285	0.0500368	0.0599788	0.108793	0.0654238	-0.000161611
0.0499664	0.0500818	0.0500189	0.0630886	0.114398	0.0686726	-6.45593e-05
0.0500674	0.0501603	0.0501601	0.0661984	0.120228	0.0719216	-0.000459164
0.049972	0.0501874	0.0500922	0.0693082	0.126058	0.0751705	-0.000816088
0.0500947	0.0500163	0.0500715	0.0724181	0.131889	0.0784193	-0.0013198
0.049965	0.0500126	0.0500652	0.075528	0.137719	0.0816683	-0.00161565
0.0500528	0.0500264	0.0500917	0.0786379	0.143548	0.0849172	-0.00223792
0.0501014	0.0499497	0.0500026	0.0817477	0.14913	0.0881662	-0.00221791
0.0500657	0.0500651	0.0499573	0.0848575	0.154616	0.0914264	-0.00186108
0.0500603	0.0500663	0.0500323	0.087953	0.160103	0.0946966	-0.00258369
0.0501027	0.0500968	0.0500429	0.0910291	0.165589	0.0979667	-0.00323954
0.0500203	0.050043	0.0500742	0.0941053	0.171076	0.101237	-0.00290417
0.0501131	0.0500233	0.0500051	0.0971814	0.176561	0.104507	-0.00243674
0.0500183	0.0500829	0.0499929	0.100258	0.181955	0.107777	-0.00253408
0.0501087	0.0500622	0.050053	0.103334	0.18732	0.111047	-0.00285276
0.0500205	0.0500967	0.0500339	0.10641	0.192686	0.114317	-0.00241693
0.0500249	0.0502038	0.0501594	0.109486	0.198051	0.117588	-0.00287613
0.0501037	0.0499868	0.0501795	0.112562	0.203416	0.120858	-0.00308353
0.0500134	0.0500738	0.0499502	0.115638	0.208781	0.124094	-0.00303019
0.0500289	0.0500139	0.0500553	0.118713	0.21404	0.127305	-0.00284573
0.0500353	0.0501042	0.0500842	0.121771	0.219231	0.130516	-0.00257879
0.0500386	0.0500361	0.0501326	0.124827	0.224422	0.133726	-0.00251773
0.0500004	0.0501785	0.0501052	0.127883	0.229613	0.136937	-0.00209876
0.0501426	0.0499834	0.0499983	0.130939	0.234804	0.140148	-0.00165218
0.0500237	0.0498786	0.0500116	0.133995	0.239995	0.143358	-0.0011803
0.0500732	0.0500201	0.0500697	0.137051	0.245185	0.146569	-0.00111343
0.049963	0.0501613	0.050041	0.140107	0.250056	0.14978	-0.00121821
0.0501252	0.0500074	0.0500273	0.143163	0.254505	0.15299	-0.00133216
0.0500591	0.0500548	0.0501125	0.146219	0.258955	0.156179	-0.0014904
0.0500104	0.0501141	0.0500826	0.149275	0.263404	0.15934	-0.00169215
0.050039	0.0500778	0.0500523	0.15236	0.267853	0.162502	-0.00174855
0.0500515	0.0500057	0.0500081	0.155462	0.272302	0.165663	-0.00169268
0.0501289	0.0500091	0.05	0.158563	0.276752	0.168824	-0.00190556
0.0500539	0.0501148	0.0501063	0.161664	0.281241	0.171985	-0.00205543
0.0500329	0.0500469	0.0500292	0.164766	0.285791	0.175147	-0.00209421
0.0500842	0.0500544	0.0500837	0.167867	0.290341	0.178308	-0.00199673
0.0500358	0.0500065	0.050099	0.170969	0.294892	0.181469	-0.00176372
0.0500302	0.0499999	0.0500881	0.17407	0.299442	0.18463	-0.00147978
0.0500142	0.0500233	0.0501367	0.177171	0.304827	0.187798	-0.00135202
0.0500189	0.049995	0.0500667	0.180273	0.311273	0.190974	-0.00138342
0.0499413	0.0500546	0.0500829	0.183432	0.317718	0.194151	-0.00142552
0.0500161	0.0501111	0.050135	0.186624	0.324164	0.197328	-0.00151368
0.050156	0.0501279	0.0501007	0.189816	0.330611	0.200504	-0.00154588
0.0501725	0.0500252	0.0500637	0.193007	0.337057	0.203681	-0.00142987
0.0501085	0.0502181	0.0500092	0.196199	0.343051	0.206857	-0.00117702
0.05005	0.0501151	0.0500851	0.199391	0.348317	0.210034	-0.000766288
0.0500472	0.0501136	0.050129	0.202583	0.353583	0.213211	-0.000203326
0.0500006	0.0501895	0.0501121	0.205775	0.358849	0.216387	0.000521988
0.0500007	0.0501446	0.0501089	0.208966	0.364115	0.219583	0.000970084
0.0500792	0.050007	0.0500339	0.212163	0.369381	0.222802	0.00116264
0.0499374	0.0501145	0.0501218	0.215451	0.374677	0.22602	0.00152943
0.0500841	0.0502342	0.0499945	0.218749	0.380017	0.229239	0.00154622
0.0500214	0.0501272	0.0499973	0.222048	0.385357	0.232458	0.00207672
0.0500422	0.0500732	0.0501144	0.225347	0.390697	0.235676	0.00288932
0.0500982	0.0500789	0.0501448	0.228645	0.396037	0.238895	0.00315806
0.0500504	0.0501835	0.0501539	0.231944	0.401377	0.242114	0.00305642
0.0501578	0.0500875	0.0501756	0.235242	0.406863	0.245332	0.0028897
0.0499502	0.0500944	0.0500084	0.238541	0.412429	0.248551	0.00263591
0.0499976	0.0500768	0.0501438	0.241909	0.417996	0.251795	0.00236797
0.0500273	0.0501495	0.0500813	0.245552	0.423562	0.255054	0.00292562
0.05003	0.0499959	0.0500082	0.249199	0.429129	0.258312	0.00416809
0.0501498	0.0501111	0.0500751	0.252847	0.434695	0.26157	0.00466078
0.0500296	0.0501253	0.050117	0.256494	0.440122	0.264828	0.00489734
0.0501654	0.0499487	0.0501168	0.260142	0.445488	0.268087	0.00506188
0.0501007	0.0500983	0.0501532	0.263789	0.450853	0.271345	0.00526802
0.0501724	0.0500974	0.0500029	0.267437	0.456219	0.274603	0.00556782
0.0500113	0.0500674	0.0501686	0.271085	0.461584	0.277861	0.00596436
0.0500927	0.0499926	0.0500194	0.274781	0.466949	0.281119	0.00643621
0.0500653	0.0501179	0.0501172	0.278511	0.472236	0.284373	0.00677815
0.050008	0.0499597	0.0500627	0.28224	0.477467	0.287626	0.00705375
0.0500007	0.0500177	0.050181	0.28597	0.482699	0.290879	0.00738561
0.0499797	0.0501214	0.0500131	0.289699	0.487931	0.294131	0.00770835
0.0500706	0.0500861	0.0500814	0.293429	0.493163	0.297384	0.0079169
0.0501017	0.0501095	0.0500215	0.297158	0.498394	0.300637	0.00804647
0.0500693	0.0499912	0.0500816	0.300887	0.503595	0.303889	0.0081134
0.0500495	0.0500415	0.0500522	0.304619	0.508746	0.307142	0.00811367
0.049997	0.0500388	0.0500817	0.308365	0.513897	0.310395	0.00807455
0.0501092	0.0499686	0.0500169	0.312112	0.519047	0.313649	0.00806922
0.0500924	0.0500871	0.0502045	0.315859	0.524198	0.316919	0.00812022
0.0500495	0.0500087	0.0501762	0.319605	0.529349	0.320191	0.00811523
0.0501387	0.0500135	0.0501519	0.323352	0.53449	0.323462	
0.0500746	0.0500104	0.0499116	0.327099	0.539539	0.326733	
0.0499987	0.050126	0.049986	0.330845	0.544583	0.330005	
0.0500448	0.0501049	0.0501856	0.334592	0.549627	0.333276	
0.0500744	0.0500947	0.0501446	0.338318	0.554671	0.336547	
0.0499802	0.0501006	0.0500334	0.342016	0.559714	0.339818	
0.0501161	0.0502545	0.0500184	0.345714	0.564758	0.34309	
0.0499568	0.0501645	0.0500883	0.349412	0.569731	0.346368	
0.0500179	0.0499581	0.0501093	0.35311	0.574645	0.349659	
0.0500583	0.0501186	0.0501477	0.356808	0.579558	0.35295	
0.0500272	0.0500556	0.0499738	0.360507	0.584471	0.356242	
0.0500445	0.0500369	0.050074	0.364204	0.589385	0.359533	
0.0500641	0.0500089	0.0500153	0.367902	0.594298	0.362825	
