cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.00100915	0.000799491	0.000741523	0.000695073	0.00107231	2.63E-05	4.35E-05	0.000131199	5.48E-05	4.75E-05	0.0048658
0.000816805	0.00124518	0.00120183	0.000987649	0.00109503	0.000371098	0.00061413	0.00185306	0.000774742	0.000671061	0.0047719
0.000932653	0.000945458	0.000952981	0.00118803	0.000838912	0.000742017	0.00122818	0.00370606	0.00154943	0.0013422	0.00509105
0.000924891	0.00102909	0.000733085	0.00109573	0.000831735	0.00111302	0.00184227	0.00555893	0.00232412	0.00201332	0.00541443
0.000883356	0.000970059	0.000897453	0.00103341	0.00109376	0.00148407	0.00245637	0.00741184	0.00309882	0.00268456	0.00558143
0.000923812	0.00112873	0.00106407	0.000994978	0.00110235	0.00185489	0.00307049	0.0092648	0.0038735	0.00335581	0.00552372
0.000895371	0.000901487	0.00104438	0.00103235	0.000824032	0.00222585	0.00368456	0.0111178	0.00464826	0.00402698	0.00665084
0.000981428	0.00102326	0.000885617	0.00111925	0.000940778	0.00259682	0.00429857	0.0129707	0.00542297	0.00469823	0.00666966
0.00117998	0.000891014	0.000877414	0.00107251	0.00102042	0.00296775	0.00491267	0.0148221	0.00619774	0.00536942	0.00747793
0.00106274	0.00105166	0.00080506	0.00095403	0.00110026	0.0033387	0.00552672	0.0166579	0.00697239	0.00604059	0.0079464
0.00105635	0.00089863	0.000875003	0.000960177	0.00101653	0.00370976	0.00614086	0.0184924	0.00774711	0.0067117	0.00828533
0.00103216	0.000918145	0.000862514	0.000970933	0.000943967	0.00408071	0.00675493	0.020327	0.00852182	0.00738286	0.00870815
0.000865642	0.000798364	0.000930416	0.00134886	0.000953149	0.00445171	0.00736892	0.0221616	0.00929642	0.00805416	0.00908097
0.000954365	0.000881659	0.00102767	0.000831681	0.000932484	0.00482265	0.00798307	0.0239963	0.0100711	0.00872529	0.00960622
0.00107312	0.00102377	0.000964201	0.000957931	0.00121186	0.00519361	0.00859706	0.025831	0.0108459	0.00939658	0.0100207
0.0010637	0.000985071	0.0010053	0.00103782	0.000863508	0.00556454	0.00921441	0.0276656	0.0116206	0.0100677	0.0103259
0.000916537	0.000820004	0.0006959	0.000896779	0.000995457	0.00593549	0.0100954	0.0295002	0.0123952	0.0107389	0.0105897
0.00104247	0.00104074	0.000990668	0.000850015	0.000834511	0.00630641	0.0110493	0.0313348	0.0131699	0.01141	0.0107726
0.000802801	0.00104688	0.000924484	0.00116052	0.000810209	0.00667746	0.0120031	0.0331693	0.0139446	0.0120811	0.010846
0.00097826	0.000870599	0.000921568	0.00111765	0.00104697	0.00704847	0.012957	0.0350039	0.0147194	0.0127523	0.0108124
0.00100723	0.00110507	0.000897335	0.000860889	0.000928662	0.00741945	0.0139109	0.0368386	0.0154942	0.0134235	0.0107709
0.000880528	0.000943835	0.000864909	0.000990485	0.000964053	0.00779039	0.0148648	0.0386732	0.0162689	0.0140947	0.0108999
0.00101939	0.00114879	0.00101859	0.00104056	0.000992478	0.00816129	0.0158188	0.0405078	0.0170436	0.0147658	0.011155
0.000926498	0.000927979	0.000992224	0.000871426	0.00111519	0.00853232	0.0167728	0.0423425	0.0178183	0.0154369	0.0113811
