frst4	nxt4	jsub4	jlap4	platv177
-0.0558058	-0.0553758	0.00117005	-1.70631	-0.0568724
-0.0551539	-0.0554757	0.0019218	-1.62931	-0.0567938
-0.0539434	-0.0563483	0.00400496	-1.55747	-0.0573531
-0.0533873	-0.0564933	0.00470592	-1.5019	-0.057074
-0.0536944	-0.0565444	0.00444998	-1.4401	-0.05818
-0.0530046	-0.0563066	0.00490194	-1.38348	-0.0586124
-0.0524092	-0.0563495	0.00554024	-1.33558	-0.0578479
-0.0516817	-0.0555506	0.00546888	-1.28904	-0.0596463
-0.0517627	-0.0554176	0.00525491	-1.23547	-0.0551051
-0.0514466	-0.0546332	0.00478662	-1.18389	-0.0553496
-0.0503647	-0.0549068	0.00614203	-1.12825	-0.0540322
-0.0495306	-0.0545178	0.00658716	-1.06299	-0.0532479
-0.0485865	-0.0548954	0.00790894	-0.986135	-0.056012
-0.0483054	-0.0550262	0.00832081	-0.895332	-0.0563565
-0.0485859	-0.0551606	0.00817472	-0.748724	-0.0577868
-0.0488808	-0.0550005	0.00771966	-0.658367	-0.0552976
-0.0491161	-0.0548051	0.00728899	-0.595471	-0.0586568
-0.0489751	-0.0549567	0.00758156	-0.546913	-0.0554613
-0.0493126	-0.0551043	0.00739166	-0.4908	-0.0558385
-0.0498731	-0.0554113	0.00713822	-0.425668	-0.0496361
-0.0499488	-0.0552634	0.00691462	-0.358341	-0.0540342
-0.0497012	-0.0551103	0.00700912	-0.30105	-0.0271366
-0.0492663	-0.0551307	0.00746446	-0.246142	-0.042603
-0.0497123	-0.0553935	0.00728119	-0.198627	-0.0480936
-0.0502851	-0.055994	0.00730894	-0.14508	-0.0167649
-0.0508445	-0.0559852	0.00674072	-0.0894023	-0.0156881
-0.0508923	-0.0560092	0.00671684	-0.0239208	-0.0204351
-0.0506931	-0.0559686	0.00687549	0.0342759	-0.0188479
-0.0506509	-0.056462	0.00741115	0.0854542	-0.0178624
-0.0503644	-0.0567429	0.0079785	0.133563	-0.0226977
-0.0503545	-0.0569694	0.00821489	0.180485	-0.0370305
-0.0503724	-0.0567331	0.00796069	0.225075	-0.0264731
-0.0508428	-0.0569482	0.00770543	0.264465	-0.0273499
-0.0514365	-0.0566323	0.0067958	0.304485	-0.0459979
-0.051767	-0.0567298	0.00656279	0.348351	-0.0508094
-0.0518361	-0.0567034	0.00646736	0.394587	-0.0531269
-0.0517364	-0.0566014	0.00646508	0.437162	-0.0530229
-0.0516927	-0.056379	0.00628629	0.477649	-0.0557032
-0.0515652	-0.0559726	0.00600737	0.523541	-0.0532273
-0.0512481	-0.0562262	0.00657801	0.572962	-0.0529923
-0.0511613	-0.0566058	0.00704454	0.614878	-0.0539397
-0.0518715	-0.0567639	0.0064924	0.661426	-0.0525893
-0.0525586	-0.0570402	0.00608155	0.71002	-0.0537597
-0.0535096	-0.0561505	0.00424097	0.75465	-0.0578151
-0.0539373	-0.0558259	0.00348864	0.799578	-0.05627
-0.0548576	-0.055725	0.00246734	0.849169	-0.0545053
-0.0550991	-0.0568106	0.00331158	0.901652	-0.0559322
-0.055316	-0.0573939	0.00367792	0.952332	-0.0585047
-0.0550478	-0.0572754	0.00382751	1.00518	-0.0548934
-0.0552671	-0.0570923	0.00342517	1.05983	-0.0560503
-0.0554017	-0.0568676	0.00306596	1.11409	-0.0542479
-0.0556326	-0.0560935	0.00206084	1.16071	-0.0565544
-0.0556001	-0.0544586	0.000458518	1.20246	-0.0539647
-0.0561265	-0.0533545	-0.001172	1.24523	-0.0557457
-0.0559718	-0.0537565	-0.000615301	1.29175	-0.0558101
-0.0562906	-0.0552153	0.000524691	1.33992	-0.0559909
-0.0561303	-0.0558595	0.00132913	1.38551	-0.0484176
-0.0562367	-0.0557667	0.00113007	1.43248	-0.0553262
-0.0557089	-0.0546434	0.00053457	1.4776	-0.0500976
-0.0548674	-0.0546387	0.00137129	1.52848	-0.0525307
-0.0550597	-0.0542086	0.000748867	1.57932	-0.0536087
-0.0551957	-0.0541494	0.000553622	1.62655	-0.0556959
-0.0555624	-0.0537505	-0.000211942	1.6792	-0.0576166
-0.0553998	-0.0548657	0.00106594	1.73246	-0.0539309
-0.0558966	-0.0561439	0.00184729	1.78435	-0.057276
-0.0559197	-0.0568237	0.002504	1.83886	-0.0568631
-0.0554148	-0.0565691	0.00275435	1.89904	-0.053772
-0.0547479	-0.0562814	0.00313348	1.96657	-0.0489753
-0.0539009	-0.0550953	0.00279436	2.02766	-0.0490225
-0.0543964	-0.0539699	0.0011735	2.0789	-0.053243
-0.0546275	-0.0541062	0.00107869	2.13135	-0.0566763
-0.0554061	-0.0550211	0.00121497	2.18736	-0.0487012
-0.0555646	-0.0555091	0.00154444	2.25175	-0.0491671
-0.0551181	-0.0545574	0.00103929	2.31225	-0.0470023
-0.0545773	-0.053332	0.000354733	2.38284	-0.0493323
-0.0542063	-0.0526338	2.75354e-05	2.50147	-0.0538583
-0.0548403	-0.0524187	-0.000821552	2.58676	-0.0554662
-0.056094	-0.0529043	-0.0015897	2.6472	-0.0575048
-0.056789	-0.0542122	-0.000976789	2.71463	-0.0578908
-0.0579707	-0.0555089	-0.000861762	2.79574	-0.0559895
-0.0584394	-0.0565108	-0.000328555	2.86754	-0.0562174
-0.0592788	-0.0562598	-0.00141902	2.93595	-0.0518212
-0.059397	-0.0556801	-0.00211692	3.01214	-0.0538053
